[20:51:31] === prompt-only baseline | mode=zs | model=/home/young/TFI/models/_cache_qwen36/Qwen/Qwen3.6-27B ===
[20:51:31] val samples: 200 (forged=160, real=40)
[20:51:31] loading model + processor ...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   7%|▋         | 80/1184 [00:31<04:56,  3.73it/s]
Loading weights:   7%|▋         | 81/1184 [00:32<06:40,  2.76it/s]
Loading weights:   7%|▋         | 82/1184 [00:33<08:19,  2.21it/s]
Loading weights:   8%|▊         | 89/1184 [00:33<03:43,  4.91it/s]
Loading weights:   8%|▊         | 91/1184 [00:34<03:30,  5.20it/s]
Loading weights:   8%|▊         | 93/1184 [00:34<03:18,  5.49it/s]
Loading weights:   8%|▊         | 94/1184 [00:35<04:59,  3.64it/s]
Loading weights:   8%|▊         | 95/1184 [00:36<06:45,  2.69it/s]
Loading weights:   8%|▊         | 96/1184 [00:37<08:20,  2.18it/s]
Loading weights:   8%|▊         | 99/1184 [00:37<06:46,  2.67it/s]
Loading weights:   8%|▊         | 100/1184 [00:38<08:16,  2.18it/s]
Loading weights:   9%|▊         | 101/1184 [00:39<09:38,  1.87it/s]
Loading weights:   9%|▉         | 105/1184 [00:39<05:15,  3.42it/s]
Loading weights:   9%|▉         | 107/1184 [00:40<05:16,  3.41it/s]
Loading weights:  10%|▉         | 115/1184 [00:41<03:11,  5.59it/s]
Loading weights:  10%|▉         | 118/1184 [00:41<02:49,  6.28it/s]
Loading weights:  10%|█         | 119/1184 [00:42<04:06,  4.31it/s]
Loading weights:  10%|█         | 120/1184 [00:43<05:27,  3.25it/s]
Loading weights:  10%|█         | 121/1184 [00:44<06:55,  2.56it/s]
Loading weights:  11%|█         | 128/1184 [00:44<03:27,  5.10it/s]
Loading weights:  11%|█         | 130/1184 [00:45<03:22,  5.21it/s]
Loading weights:  11%|█         | 132/1184 [00:45<03:11,  5.49it/s]
Loading weights:  11%|█         | 133/1184 [00:46<04:49,  3.63it/s]
Loading weights:  11%|█▏        | 134/1184 [00:47<08:52,  1.97it/s]
Loading weights:  12%|█▏        | 143/1184 [00:48<03:29,  4.97it/s]
Loading weights:  12%|█▏        | 144/1184 [00:48<03:39,  4.73it/s]
Loading weights:  12%|█▏        | 146/1184 [00:48<03:25,  5.06it/s]
Loading weights:  12%|█▏        | 147/1184 [00:49<04:54,  3.52it/s]
Loading weights:  12%|█▎        | 148/1184 [00:51<08:45,  1.97it/s]
Loading weights:  13%|█▎        | 152/1184 [00:52<06:16,  2.74it/s]
Loading weights:  13%|█▎        | 153/1184 [00:53<09:30,  1.81it/s]
Loading weights:  13%|█▎        | 158/1184 [00:54<05:12,  3.28it/s]
Loading weights:  13%|█▎        | 159/1184 [00:54<05:50,  2.93it/s]
Loading weights:  14%|█▍        | 168/1184 [00:55<02:50,  5.96it/s]
Loading weights:  14%|█▍        | 169/1184 [00:55<03:02,  5.56it/s]
Loading weights:  14%|█▍        | 171/1184 [00:56<02:55,  5.77it/s]
Loading weights:  15%|█▍        | 172/1184 [00:56<04:20,  3.88it/s]
Loading weights:  15%|█▍        | 173/1184 [00:57<05:50,  2.88it/s]
Loading weights:  15%|█▍        | 174/1184 [00:58<07:21,  2.29it/s]
Loading weights:  15%|█▌        | 181/1184 [00:59<03:49,  4.36it/s]
Loading weights:  16%|█▌        | 185/1184 [00:59<02:55,  5.69it/s]
Loading weights:  16%|█▌        | 186/1184 [01:00<04:07,  4.03it/s]
Loading weights:  16%|█▌        | 187/1184 [01:01<05:28,  3.04it/s]
Loading weights:  16%|█▌        | 188/1184 [01:02<06:49,  2.43it/s]
Loading weights:  17%|█▋        | 196/1184 [01:02<03:02,  5.43it/s]
Loading weights:  17%|█▋        | 197/1184 [01:02<03:13,  5.11it/s]
Loading weights:  17%|█▋        | 199/1184 [01:03<03:01,  5.42it/s]
Loading weights:  17%|█▋        | 200/1184 [01:04<04:31,  3.62it/s]
Loading weights:  17%|█▋        | 201/1184 [01:04<06:03,  2.71it/s]
Loading weights:  17%|█▋        | 202/1184 [01:05<07:28,  2.19it/s]
Loading weights:  17%|█▋        | 205/1184 [01:06<06:05,  2.68it/s]
Loading weights:  17%|█▋        | 206/1184 [01:07<07:24,  2.20it/s]
Loading weights:  17%|█▋        | 207/1184 [01:08<08:39,  1.88it/s]
Loading weights:  18%|█▊        | 211/1184 [01:08<04:44,  3.43it/s]
Loading weights:  18%|█▊        | 213/1184 [01:09<04:43,  3.42it/s]
Loading weights:  19%|█▊        | 220/1184 [01:09<02:41,  5.96it/s]
Loading weights:  19%|█▉        | 222/1184 [01:10<02:38,  6.09it/s]
Loading weights:  19%|█▉        | 224/1184 [01:10<02:33,  6.25it/s]
Loading weights:  19%|█▉        | 225/1184 [01:11<03:59,  4.00it/s]
Loading weights:  19%|█▉        | 226/1184 [01:11<05:29,  2.91it/s]
Loading weights:  19%|█▉        | 227/1184 [01:12<06:57,  2.29it/s]
Loading weights:  20%|█▉        | 235/1184 [01:13<02:52,  5.50it/s]
Loading weights:  20%|█▉        | 236/1184 [01:13<03:04,  5.14it/s]
Loading weights:  20%|██        | 238/1184 [01:13<02:53,  5.46it/s]
Loading weights:  20%|██        | 239/1184 [01:14<04:21,  3.61it/s]
Loading weights:  20%|██        | 240/1184 [01:16<08:09,  1.93it/s]
Loading weights:  21%|██        | 249/1184 [01:16<03:07,  5.00it/s]
Loading weights:  21%|██        | 250/1184 [01:17<03:16,  4.76it/s]
Loading weights:  21%|██▏       | 252/1184 [01:17<03:02,  5.10it/s]
Loading weights:  21%|██▏       | 253/1184 [01:18<04:23,  3.53it/s]
Loading weights:  21%|██▏       | 254/1184 [01:20<07:52,  1.97it/s]
Loading weights:  22%|██▏       | 258/1184 [01:20<05:36,  2.75it/s]
Loading weights:  22%|██▏       | 259/1184 [01:22<08:32,  1.80it/s]
Loading weights:  22%|██▏       | 264/1184 [01:22<04:42,  3.26it/s]
Loading weights:  22%|██▏       | 266/1184 [01:23<04:41,  3.26it/s]
Loading weights:  23%|██▎       | 274/1184 [01:24<02:37,  5.79it/s]
Loading weights:  23%|██▎       | 275/1184 [01:24<02:47,  5.42it/s]
Loading weights:  23%|██▎       | 277/1184 [01:24<02:40,  5.67it/s]
Loading weights:  23%|██▎       | 278/1184 [01:25<03:58,  3.80it/s]
Loading weights:  24%|██▎       | 279/1184 [01:26<05:18,  2.84it/s]
Loading weights:  24%|██▎       | 280/1184 [01:27<06:41,  2.25it/s]
Loading weights:  24%|██▍       | 288/1184 [01:27<02:46,  5.37it/s]
Loading weights:  24%|██▍       | 289/1184 [01:27<02:58,  5.02it/s]
Loading weights:  25%|██▍       | 291/1184 [01:28<02:47,  5.35it/s]
Loading weights:  25%|██▍       | 292/1184 [01:29<04:10,  3.56it/s]
Loading weights:  25%|██▍       | 293/1184 [01:30<07:45,  1.91it/s]
Loading weights:  26%|██▌       | 302/1184 [01:31<02:57,  4.96it/s]
Loading weights:  26%|██▌       | 303/1184 [01:31<03:06,  4.72it/s]
Loading weights:  26%|██▌       | 305/1184 [01:31<02:53,  5.06it/s]
Loading weights:  26%|██▌       | 306/1184 [01:32<04:10,  3.51it/s]
Loading weights:  26%|██▌       | 307/1184 [01:33<05:28,  2.67it/s]
Loading weights:  26%|██▌       | 308/1184 [01:34<06:44,  2.16it/s]
Loading weights:  26%|██▋       | 311/1184 [01:35<05:31,  2.63it/s]
Loading weights:  26%|██▋       | 312/1184 [01:36<06:42,  2.17it/s]
Loading weights:  26%|██▋       | 313/1184 [01:36<07:49,  1.86it/s]
Loading weights:  27%|██▋       | 317/1184 [01:37<05:25,  2.66it/s]
Loading weights:  28%|██▊       | 327/1184 [01:38<02:23,  5.98it/s]
Loading weights:  28%|██▊       | 328/1184 [01:38<02:32,  5.60it/s]
Loading weights:  28%|██▊       | 330/1184 [01:39<02:27,  5.81it/s]
Loading weights:  28%|██▊       | 331/1184 [01:39<03:36,  3.94it/s]
Loading weights:  28%|██▊       | 332/1184 [01:40<04:50,  2.93it/s]
Loading weights:  28%|██▊       | 333/1184 [01:41<06:05,  2.33it/s]
Loading weights:  28%|██▊       | 337/1184 [01:42<03:54,  3.61it/s]
Loading weights:  29%|██▉       | 342/1184 [01:42<02:30,  5.59it/s]
Loading weights:  29%|██▉       | 344/1184 [01:42<02:24,  5.80it/s]
Loading weights:  29%|██▉       | 345/1184 [01:43<03:37,  3.86it/s]
Loading weights:  29%|██▉       | 346/1184 [01:44<04:55,  2.84it/s]
Loading weights:  29%|██▉       | 347/1184 [01:45<06:10,  2.26it/s]
Loading weights:  30%|██▉       | 354/1184 [01:46<03:11,  4.33it/s]
Loading weights:  30%|███       | 358/1184 [01:46<02:27,  5.58it/s]
Loading weights:  30%|███       | 359/1184 [01:47<03:27,  3.97it/s]
Loading weights:  30%|███       | 360/1184 [01:48<04:34,  3.01it/s]
Loading weights:  30%|███       | 361/1184 [01:48<05:40,  2.41it/s]
Loading weights:  31%|███       | 364/1184 [01:49<04:53,  2.79it/s]
Loading weights:  31%|███       | 365/1184 [01:50<05:58,  2.29it/s]
Loading weights:  31%|███       | 366/1184 [01:51<06:59,  1.95it/s]
Loading weights:  31%|███▏      | 370/1184 [01:52<04:59,  2.72it/s]
Loading weights:  32%|███▏      | 380/1184 [01:52<02:12,  6.07it/s]
Loading weights:  32%|███▏      | 381/1184 [01:53<02:21,  5.68it/s]
Loading weights:  32%|███▏      | 383/1184 [01:53<02:16,  5.86it/s]
Loading weights:  32%|███▏      | 384/1184 [01:54<03:22,  3.95it/s]
Loading weights:  33%|███▎      | 385/1184 [01:55<04:33,  2.92it/s]
Loading weights:  33%|███▎      | 386/1184 [01:56<05:44,  2.32it/s]
Loading weights:  34%|███▎      | 398/1184 [01:56<01:39,  7.90it/s]
Loading weights:  34%|███▍      | 400/1184 [01:58<03:03,  4.27it/s]
Loading weights:  34%|███▍      | 408/1184 [01:58<02:02,  6.31it/s]
Loading weights:  35%|███▍      | 410/1184 [01:58<02:01,  6.37it/s]
Loading weights:  35%|███▍      | 411/1184 [01:59<02:11,  5.89it/s]
Loading weights:  35%|███▍      | 412/1184 [02:00<03:11,  4.02it/s]
Loading weights:  35%|███▍      | 413/1184 [02:00<04:16,  3.01it/s]
Loading weights:  35%|███▍      | 414/1184 [02:01<05:21,  2.39it/s]
Loading weights:  35%|███▌      | 417/1184 [02:02<04:35,  2.79it/s]
Loading weights:  35%|███▌      | 418/1184 [02:03<05:37,  2.27it/s]
Loading weights:  35%|███▌      | 419/1184 [02:04<06:37,  1.93it/s]
Loading weights:  36%|███▌      | 423/1184 [02:04<03:42,  3.42it/s]
Loading weights:  36%|███▌      | 425/1184 [02:05<03:43,  3.40it/s]
Loading weights:  37%|███▋      | 433/1184 [02:05<01:58,  6.36it/s]
Loading weights:  37%|███▋      | 434/1184 [02:06<02:08,  5.85it/s]
Loading weights:  37%|███▋      | 436/1184 [02:06<02:04,  6.02it/s]
Loading weights:  37%|███▋      | 437/1184 [02:07<03:15,  3.82it/s]
Loading weights:  37%|███▋      | 438/1184 [02:08<04:27,  2.79it/s]
Loading weights:  37%|███▋      | 439/1184 [02:08<05:37,  2.21it/s]
Loading weights:  38%|███▊      | 446/1184 [02:09<02:30,  4.91it/s]
Loading weights:  38%|███▊      | 448/1184 [02:09<02:21,  5.21it/s]
Loading weights:  38%|███▊      | 450/1184 [02:10<02:13,  5.50it/s]
Loading weights:  38%|███▊      | 451/1184 [02:10<03:26,  3.55it/s]
Loading weights:  38%|███▊      | 452/1184 [02:11<04:39,  2.62it/s]
Loading weights:  38%|███▊      | 453/1184 [02:12<05:45,  2.12it/s]
Loading weights:  39%|███▉      | 461/1184 [02:13<02:35,  4.64it/s]
Loading weights:  39%|███▉      | 464/1184 [02:13<02:12,  5.45it/s]
Loading weights:  39%|███▉      | 465/1184 [02:14<03:06,  3.86it/s]
Loading weights:  39%|███▉      | 466/1184 [02:15<04:13,  2.83it/s]
Loading weights:  39%|███▉      | 467/1184 [02:16<05:13,  2.29it/s]
Loading weights:  40%|███▉      | 470/1184 [02:17<04:24,  2.69it/s]
Loading weights:  40%|███▉      | 471/1184 [02:18<05:24,  2.20it/s]
Loading weights:  40%|███▉      | 472/1184 [02:18<06:17,  1.89it/s]
Loading weights:  40%|████      | 476/1184 [02:19<03:30,  3.36it/s]
Loading weights:  40%|████      | 478/1184 [02:19<03:29,  3.37it/s]
Loading weights:  41%|████      | 486/1184 [02:20<02:05,  5.54it/s]
Loading weights:  41%|████▏     | 489/1184 [02:20<01:51,  6.24it/s]
Loading weights:  41%|████▏     | 490/1184 [02:21<02:41,  4.30it/s]
Loading weights:  41%|████▏     | 491/1184 [02:22<03:37,  3.19it/s]
Loading weights:  42%|████▏     | 492/1184 [02:23<04:38,  2.49it/s]
Loading weights:  42%|████▏     | 500/1184 [02:24<02:06,  5.39it/s]
Loading weights:  42%|████▏     | 501/1184 [02:24<02:16,  5.01it/s]
Loading weights:  42%|████▏     | 503/1184 [02:24<02:07,  5.34it/s]
Loading weights:  43%|████▎     | 504/1184 [02:25<03:10,  3.57it/s]
Loading weights:  43%|████▎     | 505/1184 [02:27<05:55,  1.91it/s]
Loading weights:  43%|████▎     | 512/1184 [02:28<03:01,  3.71it/s]
Loading weights:  44%|████▎     | 517/1184 [02:29<02:48,  3.96it/s]
Loading weights:  44%|████▍     | 519/1184 [02:30<03:08,  3.52it/s]
Loading weights:  44%|████▍     | 520/1184 [02:30<03:54,  2.83it/s]
Loading weights:  44%|████▍     | 523/1184 [02:31<03:37,  3.03it/s]
Loading weights:  44%|████▍     | 524/1184 [02:32<04:24,  2.50it/s]
Loading weights:  44%|████▍     | 525/1184 [02:33<05:10,  2.12it/s]
Loading weights:  45%|████▍     | 529/1184 [02:34<03:52,  2.81it/s]
Loading weights:  46%|████▌     | 539/1184 [02:34<01:46,  6.07it/s]
Loading weights:  46%|████▌     | 540/1184 [02:35<01:53,  5.69it/s]
Loading weights:  46%|████▌     | 542/1184 [02:35<01:49,  5.88it/s]
Loading weights:  46%|████▌     | 543/1184 [02:36<02:39,  4.03it/s]
Loading weights:  46%|████▌     | 544/1184 [02:38<04:56,  2.16it/s]
Loading weights:  47%|████▋     | 553/1184 [02:38<02:04,  5.08it/s]
Loading weights:  47%|████▋     | 554/1184 [02:38<02:10,  4.84it/s]
Loading weights:  47%|████▋     | 556/1184 [02:39<02:01,  5.16it/s]
Loading weights:  47%|████▋     | 557/1184 [02:40<02:55,  3.58it/s]
Loading weights:  47%|████▋     | 558/1184 [02:40<03:56,  2.65it/s]
Loading weights:  47%|████▋     | 559/1184 [02:41<04:49,  2.16it/s]
Loading weights:  48%|████▊     | 566/1184 [02:42<02:09,  4.79it/s]
Loading weights:  48%|████▊     | 568/1184 [02:42<02:01,  5.08it/s]
Loading weights:  48%|████▊     | 570/1184 [02:43<02:52,  3.56it/s]
Loading weights:  48%|████▊     | 572/1184 [02:45<04:19,  2.36it/s]
Loading weights:  49%|████▊     | 576/1184 [02:46<03:23,  2.99it/s]
Loading weights:  49%|████▊     | 577/1184 [02:47<04:02,  2.51it/s]
Loading weights:  49%|████▉     | 578/1184 [02:47<04:47,  2.11it/s]
Loading weights:  49%|████▉     | 581/1184 [02:48<03:19,  3.03it/s]
Loading weights:  49%|████▉     | 583/1184 [02:48<03:12,  3.12it/s]
Loading weights:  50%|████▉     | 591/1184 [02:49<01:38,  5.99it/s]
Loading weights:  50%|█████     | 593/1184 [02:49<01:36,  6.10it/s]
Loading weights:  50%|█████     | 595/1184 [02:50<01:34,  6.26it/s]
Loading weights:  50%|█████     | 596/1184 [02:50<02:27,  3.99it/s]
Loading weights:  50%|█████     | 597/1184 [02:52<04:36,  2.12it/s]
Loading weights:  51%|█████     | 606/1184 [02:53<01:52,  5.13it/s]
Loading weights:  51%|█████▏    | 607/1184 [02:53<01:58,  4.86it/s]
Loading weights:  51%|█████▏    | 609/1184 [02:53<01:51,  5.18it/s]
Loading weights:  52%|█████▏    | 610/1184 [02:54<02:43,  3.51it/s]
Loading weights:  52%|█████▏    | 611/1184 [02:56<04:53,  1.95it/s]
Loading weights:  52%|█████▏    | 618/1184 [02:56<02:16,  4.14it/s]
Loading weights:  52%|█████▏    | 621/1184 [02:57<01:54,  4.92it/s]
Loading weights:  53%|█████▎    | 623/1184 [02:57<01:47,  5.22it/s]
Loading weights:  53%|█████▎    | 624/1184 [02:58<02:37,  3.55it/s]
Loading weights:  53%|█████▎    | 625/1184 [02:59<04:39,  2.00it/s]
Loading weights:  53%|█████▎    | 629/1184 [03:00<03:21,  2.75it/s]
Loading weights:  53%|█████▎    | 630/1184 [03:02<05:08,  1.79it/s]
Loading weights:  54%|█████▎    | 635/1184 [03:02<02:49,  3.24it/s]
Loading weights:  54%|█████▍    | 637/1184 [03:03<02:47,  3.27it/s]
Loading weights:  54%|█████▍    | 645/1184 [03:04<01:32,  5.80it/s]
Loading weights:  55%|█████▍    | 646/1184 [03:04<01:38,  5.44it/s]
Loading weights:  55%|█████▍    | 648/1184 [03:04<01:34,  5.66it/s]
Loading weights:  55%|█████▍    | 649/1184 [03:05<02:20,  3.80it/s]
Loading weights:  55%|█████▍    | 650/1184 [03:07<04:18,  2.06it/s]
Loading weights:  56%|█████▌    | 659/1184 [03:07<01:44,  5.03it/s]
Loading weights:  56%|█████▌    | 660/1184 [03:07<01:49,  4.79it/s]
Loading weights:  56%|█████▌    | 662/1184 [03:08<01:42,  5.10it/s]
Loading weights:  56%|█████▌    | 663/1184 [03:09<02:26,  3.55it/s]
Loading weights:  56%|█████▌    | 664/1184 [03:09<03:13,  2.68it/s]
Loading weights:  56%|█████▌    | 665/1184 [03:10<03:57,  2.18it/s]
Loading weights:  57%|█████▋    | 673/1184 [03:11<01:49,  4.66it/s]
Loading weights:  57%|█████▋    | 676/1184 [03:11<01:33,  5.43it/s]
Loading weights:  57%|█████▋    | 677/1184 [03:12<02:11,  3.86it/s]
Loading weights:  57%|█████▋    | 678/1184 [03:14<03:52,  2.18it/s]
Loading weights:  58%|█████▊    | 682/1184 [03:15<02:55,  2.87it/s]
Loading weights:  58%|█████▊    | 683/1184 [03:16<04:28,  1.87it/s]
Loading weights:  58%|█████▊    | 688/1184 [03:17<03:01,  2.74it/s]
Loading weights:  59%|█████▉    | 696/1184 [03:18<01:41,  4.79it/s]
Loading weights:  59%|█████▉    | 699/1184 [03:18<01:29,  5.40it/s]
Loading weights:  59%|█████▉    | 701/1184 [03:19<01:26,  5.61it/s]
Loading weights:  59%|█████▉    | 702/1184 [03:19<02:00,  3.99it/s]
Loading weights:  59%|█████▉    | 703/1184 [03:21<03:36,  2.23it/s]
Loading weights:  60%|██████    | 712/1184 [03:22<01:33,  5.03it/s]
Loading weights:  60%|██████    | 713/1184 [03:22<01:38,  4.79it/s]
Loading weights:  60%|██████    | 715/1184 [03:22<01:31,  5.10it/s]
Loading weights:  60%|██████    | 716/1184 [03:23<02:13,  3.51it/s]
Loading weights:  61%|██████    | 717/1184 [03:25<04:02,  1.92it/s]
Loading weights:  61%|██████    | 722/1184 [03:25<02:18,  3.34it/s]
Loading weights:  61%|██████▏   | 727/1184 [03:26<01:29,  5.09it/s]
Loading weights:  62%|██████▏   | 729/1184 [03:26<01:25,  5.34it/s]
Loading weights:  62%|██████▏   | 730/1184 [03:27<02:04,  3.65it/s]
Loading weights:  62%|██████▏   | 731/1184 [03:29<03:50,  1.96it/s]
Loading weights:  62%|██████▏   | 735/1184 [03:30<02:52,  2.60it/s]
Loading weights:  62%|██████▏   | 736/1184 [03:32<04:29,  1.66it/s]
Loading weights:  63%|██████▎   | 741/1184 [03:32<02:27,  3.00it/s]
Loading weights:  63%|██████▎   | 743/1184 [03:33<02:23,  3.07it/s]
Loading weights:  63%|██████▎   | 749/1184 [03:33<01:42,  4.24it/s]
Loading weights:  64%|██████▎   | 754/1184 [03:34<01:13,  5.88it/s]
Loading weights:  64%|██████▍   | 755/1184 [03:35<01:40,  4.27it/s]
Loading weights:  64%|██████▍   | 756/1184 [03:35<02:10,  3.27it/s]
Loading weights:  64%|██████▍   | 757/1184 [03:36<02:45,  2.58it/s]
Loading weights:  65%|██████▍   | 765/1184 [03:37<01:17,  5.43it/s]
Loading weights:  65%|██████▍   | 766/1184 [03:37<01:21,  5.11it/s]
Loading weights:  65%|██████▍   | 768/1184 [03:37<01:16,  5.40it/s]
Loading weights:  65%|██████▍   | 769/1184 [03:38<01:54,  3.64it/s]
Loading weights:  65%|██████▌   | 770/1184 [03:39<02:32,  2.72it/s]
Loading weights:  65%|██████▌   | 771/1184 [03:40<03:09,  2.18it/s]
Loading weights:  66%|██████▌   | 778/1184 [03:40<01:23,  4.89it/s]
Loading weights:  66%|██████▌   | 780/1184 [03:41<01:17,  5.18it/s]
Loading weights:  66%|██████▌   | 782/1184 [03:41<01:13,  5.48it/s]
Loading weights:  66%|██████▌   | 783/1184 [03:42<01:50,  3.63it/s]
Loading weights:  66%|██████▌   | 784/1184 [03:43<02:28,  2.69it/s]
Loading weights:  66%|██████▋   | 785/1184 [03:43<03:04,  2.16it/s]
Loading weights:  67%|██████▋   | 788/1184 [03:44<02:29,  2.65it/s]
Loading weights:  67%|██████▋   | 789/1184 [03:45<03:02,  2.17it/s]
Loading weights:  67%|██████▋   | 790/1184 [03:46<03:32,  1.85it/s]
Loading weights:  67%|██████▋   | 794/1184 [03:46<01:55,  3.38it/s]
Loading weights:  67%|██████▋   | 796/1184 [03:47<01:55,  3.36it/s]
Loading weights:  68%|██████▊   | 801/1184 [03:47<01:18,  4.89it/s]
Loading weights:  68%|██████▊   | 805/1184 [03:48<00:59,  6.34it/s]
Loading weights:  68%|██████▊   | 807/1184 [03:48<00:58,  6.44it/s]
Loading weights:  68%|██████▊   | 808/1184 [03:49<01:31,  4.10it/s]
Loading weights:  68%|██████▊   | 809/1184 [03:50<02:06,  2.97it/s]
Loading weights:  68%|██████▊   | 810/1184 [03:51<02:39,  2.34it/s]
Loading weights:  69%|██████▉   | 817/1184 [03:51<01:12,  5.04it/s]
Loading weights:  69%|██████▉   | 819/1184 [03:51<01:08,  5.31it/s]
Loading weights:  69%|██████▉   | 820/1184 [03:52<01:13,  4.95it/s]
Loading weights:  69%|██████▉   | 822/1184 [03:53<01:34,  3.83it/s]
Loading weights:  70%|██████▉   | 823/1184 [03:53<02:08,  2.81it/s]
Loading weights:  70%|██████▉   | 824/1184 [03:54<02:40,  2.24it/s]
Loading weights:  70%|███████   | 832/1184 [03:55<01:05,  5.40it/s]
Loading weights:  70%|███████   | 833/1184 [03:55<01:09,  5.06it/s]
Loading weights:  71%|███████   | 835/1184 [03:55<01:05,  5.37it/s]
Loading weights:  71%|███████   | 836/1184 [03:56<01:37,  3.56it/s]
Loading weights:  71%|███████   | 837/1184 [03:57<02:11,  2.65it/s]
Loading weights:  71%|███████   | 838/1184 [03:58<02:42,  2.13it/s]
Loading weights:  71%|███████   | 841/1184 [03:59<02:11,  2.62it/s]
Loading weights:  71%|███████   | 842/1184 [04:00<03:29,  1.63it/s]
Loading weights:  72%|███████▏  | 847/1184 [04:01<01:43,  3.25it/s]
Loading weights:  72%|███████▏  | 849/1184 [04:01<01:42,  3.27it/s]
Loading weights:  76%|███████▋  | 903/1184 [04:01<00:08, 31.78it/s]
Loading weights:  78%|███████▊  | 918/1184 [04:02<00:07, 37.71it/s]
Loading weights:  79%|███████▊  | 931/1184 [04:02<00:05, 42.22it/s]
Loading weights:  80%|███████▉  | 943/1184 [04:02<00:05, 47.76it/s]
Loading weights:  81%|████████  | 955/1184 [04:02<00:04, 53.49it/s]
Loading weights:  82%|████████▏ | 965/1184 [04:02<00:03, 60.06it/s]
Loading weights:  82%|████████▏ | 976/1184 [04:02<00:03, 63.81it/s]
Loading weights:  84%|████████▎ | 989/1184 [04:03<00:02, 70.34it/s]
Loading weights:  85%|████████▍ | 1001/1184 [04:03<00:02, 74.27it/s]
Loading weights:  85%|████████▌ | 1011/1184 [04:03<00:02, 79.38it/s]
Loading weights:  86%|████████▌ | 1021/1184 [04:03<00:01, 81.69it/s]
Loading weights:  87%|████████▋ | 1031/1184 [04:03<00:01, 79.90it/s]
Loading weights:  88%|████████▊ | 1040/1184 [04:03<00:01, 74.12it/s]
Loading weights:  89%|████████▉ | 1051/1184 [04:03<00:01, 74.33it/s]
Loading weights:  90%|████████▉ | 1063/1184 [04:03<00:01, 77.34it/s]
Loading weights:  91%|█████████ | 1073/1184 [04:04<00:01, 82.13it/s]
Loading weights:  91%|█████████▏| 1082/1184 [04:04<00:01, 83.15it/s]
Loading weights:  92%|█████████▏| 1092/1184 [04:04<00:01, 86.90it/s]
Loading weights:  93%|█████████▎| 1101/1184 [04:04<00:01, 80.80it/s]
Loading weights:  94%|█████████▍| 1111/1184 [04:04<00:00, 76.19it/s]
Loading weights:  95%|█████████▍| 1123/1184 [04:04<00:00, 77.63it/s]
Loading weights:  96%|█████████▌| 1135/1184 [04:04<00:00, 78.64it/s]
